Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TkLeq           reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGeq           reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGreater       reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkEqual         reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkNEqual        reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkComma         reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOBracket      reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOpenPar       reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkConcat        reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkCBlock        reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkSemicolon     reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkFi            reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkGuard         reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkOd            reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkRof           reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkArrow         reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkClosePar      reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkCBracket      reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkTwoPoints     reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkTo            reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)
    TkSoForth       reduce using rule 42 (array_modify -> expression TkOpenPar expression TkTwoPoints expression TkClosePar .)


state 111

    (50) for -> TkFor id TkIn expression TkTo expression TkArrow . instructions TkRof
    (10) instructions -> . instructions TkSemicolon instruction
    (11) instructions -> . instruction
    (12) instruction -> . TkSkip
    (13) instruction -> . assignment
    (14) instruction -> . print_instruction
    (15) instruction -> . conditional
    (16) instruction -> . for
    (17) instruction -> . do
    (18) instruction -> . block
    (19) assignment -> . id TkAsig expression
    (43) print_instruction -> . TkPrint concatenation
    (46) conditional -> . TkIf guards TkFi
    (50) for -> . TkFor id TkIn expression TkTo expression TkArrow instructions TkRof
    (51) do -> . TkDo guards TkOd
    (2) block -> . TkOBlock declarations instructions TkCBlock
    (55) id -> . TkId

    TkSkip          shift and go to state 9
    TkPrint         shift and go to state 17
    TkIf            shift and go to state 18
    TkFor           shift and go to state 19
    TkDo            shift and go to state 20
    TkOBlock        shift and go to state 3
    TkId            shift and go to state 21

    id                             shift and go to state 16
    instructions                   shift and go to state 113
    instruction                    shift and go to state 8
    assignment                     shift and go to state 10
    print_instruction              shift and go to state 11
    conditional                    shift and go to state 12
    for                            shift and go to state 13
    do                             shift and go to state 14
    block                          shift and go to state 15

state 112

    (54) type -> TkArray TkOBracket expression TkSoForth expression . TkCBracket
    (20) expression -> expression . TkPlus expression
    (21) expression -> expression . TkMinus expression
    (22) expression -> expression . TkMult expression
    (23) expression -> expression . TkOr expression
    (24) expression -> expression . TkAnd expression
    (25) expression -> expression . TkLess expression
    (26) expression -> expression . TkLeq expression
    (27) expression -> expression . TkGeq expression
    (28) expression -> expression . TkGreater expression
    (29) expression -> expression . TkEqual expression
    (30) expression -> expression . TkNEqual expression
    (31) expression -> expression . TkComma expression
    (41) array_access -> expression . TkOBracket expression TkCBracket
    (42) array_modify -> expression . TkOpenPar expression TkTwoPoints expression TkClosePar

    TkCBracket      shift and go to state 114
    TkPlus          shift and go to state 55
    TkMinus         shift and go to state 56
    TkMult          shift and go to state 57
    TkOr            shift and go to state 58
    TkAnd           shift and go to state 59
    TkLess          shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkGreater       shift and go to state 63
    TkEqual         shift and go to state 64
    TkNEqual        shift and go to state 65
    TkComma         shift and go to state 66
    TkOBracket      shift and go to state 67
    TkOpenPar       shift and go to state 68


state 113

    (50) for -> TkFor id TkIn expression TkTo expression TkArrow instructions . TkRof
    (10) instructions -> instructions . TkSemicolon instruction

    TkRof           shift and go to state 115
    TkSemicolon     shift and go to state 27


state 114

    (54) type -> TkArray TkOBracket expression TkSoForth expression TkCBracket .

    TkSemicolon     reduce using rule 54 (type -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkSkip          reduce using rule 54 (type -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkPrint         reduce using rule 54 (type -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkIf            reduce using rule 54 (type -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkFor           reduce using rule 54 (type -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkDo            reduce using rule 54 (type -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkOBlock        reduce using rule 54 (type -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)
    TkId            reduce using rule 54 (type -> TkArray TkOBracket expression TkSoForth expression TkCBracket .)


state 115

    (50) for -> TkFor id TkIn expression TkTo expression TkArrow instructions TkRof .

    TkCBlock        reduce using rule 50 (for -> TkFor id TkIn expression TkTo expression TkArrow instructions TkRof .)
    TkSemicolon     reduce using rule 50 (for -> TkFor id TkIn expression TkTo expression TkArrow instructions TkRof .)
    TkFi            reduce using rule 50 (for -> TkFor id TkIn expression TkTo expression TkArrow instructions TkRof .)
    TkGuard         reduce using rule 50 (for -> TkFor id TkIn expression TkTo expression TkArrow instructions TkRof .)
    TkOd            reduce using rule 50 (for -> TkFor id TkIn expression TkTo expression TkArrow instructions TkRof .)
    TkRof           reduce using rule 50 (for -> TkFor id TkIn expression TkTo expression TkArrow instructions TkRof .)
